# Generated by tools/genterms from macOS sdef dictionaries. DO NOT EDIT.
Script Editor	a	coreclon/prdt	with properties
Script Editor	v	coredoex	exists
Script Editor	v	coregetd	get
Script Editor	v	corecrel	make
Script Editor	a	corecrel/kocl	new
Script Editor	a	corecrel/insh	at
Script Editor	a	corecrel/data	with data
Script Editor	a	corecrel/prdt	with properties
Script Editor	v	coremove	move
Script Editor	a	coremove/insh	to
Script Editor	v	aevtodoc	open
Script Editor	v	aevtpdoc	print
Script Editor	a	aevtpdoc/pdlg	print dialog
Script Editor	a	aevtpdoc/prdt	with properties
Script Editor	v	aevtquit	quit
Script Editor	a	aevtquit/savo	saving
Script Editor	v	coresave	save
Script Editor	a	coresave/fltp	as
Script Editor	a	coresave/kfil	in
Script Editor	v	coresetd	set
Script Editor	a	coresetd/data	to
Script Editor	c	capp	application	applications
Script Editor	p	pisf	frontmost
Script Editor	p	pnam	name
Script Editor	p	vers	version
Script Editor	c	colr	color	colors
Script Editor	c	docu	document	documents
Script Editor	p	imod	modified
Script Editor	p	ppth	path
Script Editor	c	cobj	item	items
Script Editor	p	pcls	class
Script Editor	p	pALL	properties
Script Editor	c	cwin	window	windows
Script Editor	p	pbnd	bounds
Script Editor	p	hclb	closeable
Script Editor	p	docu	document
Script Editor	p	isfl	floating
Script Editor	p	ID  	id
Script Editor	p	pidx	index
Script Editor	p	ismn	miniaturizable
Script Editor	p	pmnd	miniaturized
Script Editor	p	pmod	modal
Script Editor	p	prsz	resizable
Script Editor	p	ptit	titled
Script Editor	p	pvis	visible
Script Editor	p	iszm	zoomable
Script Editor	p	pzum	zoomed
Script Editor	e	ask 	ask
Script Editor	E	savo/ask 	ask
Script Editor	e	no  	no
Script Editor	E	savo/no  	no
Script Editor	e	yes 	yes
Script Editor	E	savo/yes 	yes
Script Editor	c	atts	attachment
Script Editor	p	atfn	file name
Script Editor	c	catr	attribute run	attribute runs
Script Editor	p	colr	color
Script Editor	p	font	font
Script Editor	p	ptsz	size
Script Editor	c	cha 	character	characters
Script Editor	c	cpar	paragraph	paragraphs
Script Editor	c	ctxt	text	text
Script Editor	c	cwor	word	words
Script Editor	v	sedschks	check syntax
Script Editor	v	sedscmpl	compile
Script Editor	a	coresave/rnly	run only
Script Editor	a	coresave/sscn	startup screen
Script Editor	a	coresave/sopn	stay open
Script Editor	p	sele	selection
Script Editor	c	pcls	class
Script Editor	p	pcnt	contents
Script Editor	p	dscr	description
Script Editor	p	evtl	event log
Script Editor	p	lang	language
Script Editor	p	ctxt	text
Script Editor	c	cins	insertion point	insertion points
Script Editor	c	lang	language	languages
Script Editor	p	spcm	supports compiling
Script Editor	p	sprc	supports recording
Script Editor	c	tsel	selection-object
Script Editor	p	prng	character range
Script Editor	c	pset	print settings
Script Editor	p	lwcp	copies
Script Editor	p	lwcl	collating
Script Editor	p	lwfp	starting page
Script Editor	p	lwlp	ending page
Script Editor	p	lwla	pages across
Script Editor	p	lwld	pages down
Script Editor	p	lwqt	requested print time
Script Editor	p	lweh	error handling
Script Editor	p	faxn	fax number
Script Editor	p	trpr	target printer
Script Editor	e	lwst	standard
Script Editor	E	enum/lwst	standard
Script Editor	e	lwdt	detailed
Script Editor	E	enum/lwdt	detailed
Terminal	b	com.apple.Terminal	Terminal
Terminal	v	aevtodoc	open
Terminal	e	yes 	yes
Terminal	E	savo/yes 	yes
Terminal	e	no  	no
Terminal	E	savo/no  	no
Terminal	e	ask 	ask
Terminal	E	savo/ask 	ask
Terminal	v	coreclos	close
Terminal	a	coreclos/savo	saving
Terminal	a	coreclos/kfil	saving in
Terminal	v	coresave	save
Terminal	a	coresave/kfil	in
Terminal	e	lwst	standard
Terminal	E	enum/lwst	standard
Terminal	e	lwdt	detailed
Terminal	E	enum/lwdt	detailed
Terminal	c	pset	print settings
Terminal	p	lwcp	copies
Terminal	p	lwcl	collating
Terminal	p	lwfp	starting page
Terminal	p	lwlp	ending page
Terminal	p	lwla	pages across
Terminal	p	lwld	pages down
Terminal	p	lweh	error handling
Terminal	p	faxn	fax number
Terminal	p	trpr	target printer
Terminal	v	aevtpdoc	print
Terminal	a	aevtpdoc/prdt	with properties
Terminal	a	aevtpdoc/pdlg	print dialog
Terminal	v	aevtquit	quit
Terminal	a	aevtquit/savo	saving
Terminal	v	corecnte	count
Terminal	a	corecnte/kocl	each
Terminal	v	coredelo	delete
Terminal	v	coreclon	duplicate
Terminal	a	coreclon/insh	to
Terminal	a	coreclon/prdt	with properties
Terminal	v	coredoex	exists
Terminal	v	corecrel	make
Terminal	a	corecrel/kocl	new
Terminal	a	corecrel/insh	at
Terminal	a	corecrel/data	with data
Terminal	a	corecrel/prdt	with properties
Terminal	v	coremove	move
Terminal	a	coremove/insh	to
Terminal	c	capp	application
Terminal	p	pnam	name
Terminal	p	pisf	frontmost
Terminal	p	vers	version
Terminal	c	cwin	window
Terminal	p	ID  	id
Terminal	p	pidx	index
Terminal	p	pbnd	bounds
Terminal	p	hclb	closeable
Terminal	p	ismn	miniaturizable
Terminal	p	pmnd	miniaturized
Terminal	p	prsz	resizable
Terminal	p	pvis	visible
Terminal	p	iszm	zoomable
Terminal	p	pzum	zoomed
Terminal	p	tcnt	selected tab
Terminal	p	ppos	position
Terminal	p	pori	origin
Terminal	p	psiz	size
Terminal	p	pfra	frame
Terminal	c	cRGB	color
Terminal	v	coredosc	do script
Terminal	a	coredosc/cmnd	with command
Terminal	a	coredosc/kfil	in
Terminal	v	GURLGURL	get URL
Terminal	p	tdpr	default settings
Terminal	p	tspr	startup settings
Terminal	c	tprf	settings set	settings sets
Terminal	p	crow	number of rows
Terminal	p	ccol	number of columns
Terminal	p	pcuc	cursor color
Terminal	p	pbcl	background color
Terminal	p	ptxc	normal text color
Terminal	p	pbtc	bold text color
Terminal	p	font	font name
Terminal	p	ptsz	font size
Terminal	p	panx	font antialiasing
Terminal	p	tcln	clean commands
Terminal	p	tddn	title displays device name
Terminal	p	tdsp	title displays shell path
Terminal	p	tdws	title displays window size
Terminal	p	tdsn	title displays settings name
Terminal	p	tdct	title displays custom title
Terminal	p	titl	custom title
Terminal	c	ttab	tab	tabs
Terminal	p	pcnt	contents
Terminal	p	hist	history
Terminal	p	busy	busy
Terminal	p	prcs	processes
Terminal	p	tbsl	selected
Terminal	p	ttty	tty
Terminal	p	tcst	current settings
Terminal	p	tdfn	title displays file name
System Settings	b	com.apple.systempreferences	System Settings
System Settings	b	sprf	System Settings
System Settings	v	aevtodoc	open
System Settings	e	yes 	yes
System Settings	E	savo/yes 	yes
System Settings	e	no  	no
System Settings	E	savo/no  	no
System Settings	e	ask 	ask
System Settings	E	savo/ask 	ask
System Settings	v	coreclos	close
System Settings	a	coreclos/savo	saving
System Settings	a	coreclos/kfil	saving in
System Settings	v	coresave	save
System Settings	a	coresave/kfil	in
System Settings	a	coresave/fltp	as
System Settings	e	lwst	standard
System Settings	E	enum/lwst	standard
System Settings	e	lwdt	detailed
System Settings	E	enum/lwdt	detailed
System Settings	c	pset	print settings
System Settings	p	lwcp	copies
System Settings	p	lwcl	collating
System Settings	p	lwfp	starting page
System Settings	p	lwlp	ending page
System Settings	p	lwla	pages across
System Settings	p	lwld	pages down
System Settings	p	lwqt	requested print time
System Settings	p	lweh	error handling
System Settings	p	faxn	fax number
System Settings	p	trpr	target printer
System Settings	v	aevtpdoc	print
System Settings	a	aevtpdoc/prdt	with properties
System Settings	a	aevtpdoc/pdlg	print dialog
System Settings	v	aevtquit	quit
System Settings	a	aevtquit/savo	saving
System Settings	v	corecnte	count
System Settings	a	corecnte/kocl	each
System Settings	v	coredelo	delete
System Settings	v	coreclon	duplicate
System Settings	a	coreclon/insh	to
System Settings	a	coreclon/prdt	with properties
System Settings	v	coredoex	exists
System Settings	v	corecrel	make
System Settings	a	corecrel/kocl	new
System Settings	a	corecrel/insh	at
System Settings	a	corecrel/data	with data
System Settings	a	corecrel/prdt	with properties
System Settings	v	coremove	move
System Settings	a	coremove/insh	to
System Settings	c	capp	application
System Settings	p	pnam	name
System Settings	p	pisf	frontmost
System Settings	p	vers	version
System Settings	c	docu	document
System Settings	p	imod	modified
System Settings	p	file	file
System Settings	c	cwin	window
System Settings	p	ID  	id
System Settings	p	pidx	index
System Settings	p	pbnd	bounds
System Settings	p	hclb	closeable
System Settings	p	ismn	miniaturizable
System Settings	p	pmnd	miniaturized
System Settings	p	prsz	resizable
System Settings	p	pvis	visible
System Settings	p	iszm	zoomable
System Settings	p	pzum	zoomed
System Settings	p	docu	document
System Settings	p	xpcp	current pane
System Settings	p	xppw	settings window
System Settings	p	xpsa	show all
System Settings	c	xppb	pane
System Settings	sp	xpsn	name
System Settings	c	xppa	anchor
System Settings	v	miscmvis	reveal
System Settings	v	miscmaut	authorize
System Settings	v	miscmtml	timedLoad
Safari	b	com.apple.Safari	Safari
Safari	b	sfri	Safari
Safari	v	aevtodoc	open
Safari	e	yes 	yes
Safari	E	savo/yes 	yes
Safari	e	no  	no
Safari	E	savo/no  	no
Safari	e	ask 	ask
Safari	E	savo/ask 	ask
Safari	v	coreclos	close
Safari	a	coreclos/savo	saving
Safari	a	coreclos/kfil	saving in
Safari	v	coresave	save
Safari	a	coresave/kfil	in
Safari	a	coresave/fltp	as
Safari	e	lwst	standard
Safari	E	enum/lwst	standard
Safari	e	lwdt	detailed
Safari	E	enum/lwdt	detailed
Safari	c	pset	print settings
Safari	p	lwcp	copies
Safari	p	lwcl	collating
Safari	p	lwfp	starting page
Safari	p	lwlp	ending page
Safari	p	lwla	pages across
Safari	p	lwld	pages down
Safari	p	lwqt	requested print time
Safari	p	lweh	error handling
Safari	p	faxn	fax number
Safari	p	trpr	target printer
Safari	v	aevtpdoc	print
Safari	a	aevtpdoc/prdt	with properties
Safari	a	aevtpdoc/pdlg	print dialog
Safari	v	aevtquit	quit
Safari	a	aevtquit/savo	saving
Safari	v	corecnte	count
Safari	a	corecnte/kocl	each
Safari	v	coredelo	delete
Safari	v	coreclon	duplicate
Safari	a	coreclon/insh	to
Safari	a	coreclon/prdt	with properties
Safari	v	coredoex	exists
Safari	v	corecrel	make
Safari	a	corecrel/kocl	new
Safari	a	corecrel/insh	at
Safari	a	corecrel/data	with data
Safari	a	corecrel/prdt	with properties
Safari	v	coremove	move
Safari	a	coremove/insh	to
Safari	c	capp	application
Safari	p	pnam	name
Safari	p	pisf	frontmost
Safari	p	vers	version
Safari	c	docu	document
Safari	p	imod	modified
Safari	p	file	file
Safari	c	cwin	window
Safari	p	ID  	id
Safari	p	pidx	index
Safari	p	pbnd	bounds
Safari	p	hclb	closeable
Safari	p	ismn	miniaturizable
Safari	p	pmnd	miniaturized
Safari	p	prsz	resizable
Safari	p	pvis	visible
Safari	p	iszm	zoomable
Safari	p	pzum	zoomed
Safari	p	docu	document
Safari	p	cTab	current tab
Safari	p	conT	source
Safari	p	pURL	URL
Safari	p	ctxt	text
Safari	c	bTab	tab	tabs
Safari	p	wpid	pid
Safari	c	srcP	sourceProvider
Safari	c	txtP	contentsProvider
Safari	v	sfriarli	add reading list item
Safari	a	sfriarli/rlip	and preview text
Safari	a	sfriarli/rlit	with title
Safari	v	sfridojs	do JavaScript
Safari	a	sfridojs/dcnm	in
Safari	v	sfrimlct	email contents
Safari	a	sfrimlct/dcnm	of
Safari	v	sfrisrch	search the web
Safari	a	sfrisrch/dcnm	in
Safari	a	sfrisrch/qury	for
Safari	v	sfriopbk	show bookmarks
Safari	v	sfrissep	show extensions preferences
Safari	v	sfridste	dispatch message to extension
Safari	v	sfriplst	sync all plist to disk
Safari	v	sfripvrp	show privacy report
Safari	v	sfrisccs	show credit card settings
Mail	b	com.apple.mail	Mail
Mail	b	emal	Mail
Mail	v	aevtodoc	open
Mail	e	yes 	yes
Mail	E	savo/yes 	yes
Mail	e	no  	no
Mail	E	savo/no  	no
Mail	e	ask 	ask
Mail	E	savo/ask 	ask
Mail	v	coreclos	close
Mail	a	coreclos/savo	saving
Mail	a	coreclos/kfil	saving in
Mail	v	coresave	save
Mail	a	coresave/kfil	in
Mail	a	coresave/fltp	as
Mail	e	lwst	standard
Mail	E	enum/lwst	standard
Mail	e	lwdt	detailed
Mail	E	enum/lwdt	detailed
Mail	c	pset	print settings
Mail	p	lwcp	copies
Mail	p	lwcl	collating
Mail	p	lwfp	starting page
Mail	p	lwlp	ending page
Mail	p	lwla	pages across
Mail	p	lwld	pages down
Mail	p	lwqt	requested print time
Mail	p	lweh	error handling
Mail	p	faxn	fax number
Mail	p	trpr	target printer
Mail	v	aevtpdoc	print
Mail	a	aevtpdoc/prdt	with properties
Mail	a	aevtpdoc/pdlg	print dialog
Mail	v	aevtquit	quit
Mail	a	aevtquit/savo	saving
Mail	v	corecnte	count
Mail	a	corecnte/kocl	each
Mail	v	coredelo	delete
Mail	v	coreclon	duplicate
Mail	a	coreclon/insh	to
Mail	a	coreclon/prdt	with properties
Mail	v	coredoex	exists
Mail	v	corecrel	make
Mail	a	corecrel/kocl	new
Mail	a	corecrel/insh	at
Mail	a	corecrel/data	with data
Mail	a	corecrel/prdt	with properties
Mail	v	coremove	move
Mail	a	coremove/insh	to
Mail	c	capp	application
Mail	p	pnam	name
Mail	p	pisf	frontmost
Mail	p	vers	version
Mail	c	docu	document
Mail	p	imod	modified
Mail	p	file	file
Mail	c	cwin	window
Mail	p	ID  	id
Mail	p	pidx	index
Mail	p	pbnd	bounds
Mail	p	hclb	closeable
Mail	p	ismn	miniaturizable
Mail	p	pmnd	miniaturized
Mail	p	prsz	resizable
Mail	p	pvis	visible
Mail	p	iszm	zoomable
Mail	p	pzum	zoomed
Mail	p	docu	document
Mail	c	cRGB	RGB color
Mail	c	ctxt	rich text	rich text
Mail	p	colr	color
Mail	p	font	font
Mail	p	ptsz	size
Mail	c	atts	attachment
Mail	p	atfn	file name
Mail	c	cpar	paragraph
Mail	c	cwor	word
Mail	c	cha 	character
Mail	c	catr	attribute run
Mail	v	emalbcms	bounce
Mail	v	emalchma	check for new mail
Mail	a	emalchma/acna	for
Mail	v	emaleafn	extract name from
Mail	v	emaleaua	extract address from
Mail	v	emalfwms	forward
Mail	a	emalfwms/ropw	opening window
Mail	v	emalemtg	GetURL
Mail	v	emalimmx	import Mail mailbox
Mail	a	emalimmx/mbpt	at
Mail	v	emalemto	mailto
Mail	v	emalcpma	perform mail action with messages
Mail	a	emalcpma/pmbx	in mailboxes
Mail	a	emalcpma/pmar	for rule
Mail	v	emalrdms	redirect
Mail	a	emalrdms/ropw	opening window
Mail	v	emalrpms	reply
Mail	a	emalrpms/ropw	opening window
Mail	a	emalrpms/rpal	reply to all
Mail	v	emsgsend	send
Mail	v	emalsyac	synchronize
Mail	a	emalsyac/acna	with
Mail	c	bcke	outgoing message
Mail	p	sndr	sender
Mail	p	subj	subject
Mail	p	ctnt	content
Mail	p	tnrg	message signature
Mail	p	htda	html content
Mail	p	htvc	vcard path
Mail	c	ldse	ldap server
Mail	p	ldsc	scope
Mail	p	ldsb	search base
Mail	p	ldsa	host name
Mail	p	abcm	always bcc myself
Mail	p	accm	always cc myself
Mail	p	slct	selection
Mail	p	apve	application version
Mail	p	affq	fetch interval
Mail	p	bthc	background activity count
Mail	p	cswc	choose signature when composing
Mail	p	mcct	color quoted text
Mail	p	demf	default message format
Mail	p	dhta	download html attachments
Mail	p	drmb	drafts mailbox
Mail	p	exga	expand group addresses
Mail	p	mptf	fixed width font
Mail	p	ptfs	fixed width font size
Mail	p	frve	framework version
Mail	p	hedl	header detail
Mail	p	inmb	inbox
Mail	p	iaoo	include all original message text
Mail	p	inom	quote original message
Mail	p	chsp	check spelling while typing
Mail	p	jkmb	junk mailbox
Mail	p	loqc	level one quoting color
Mail	p	lwqc	level two quoting color
Mail	p	lhqc	level three quoting color
Mail	p	mmfn	message font
Mail	p	mmfs	message font size
Mail	p	mmlf	message list font
Mail	p	mlfs	message list font size
Mail	p	mnms	new mail sound
Mail	p	oumb	outbox
Mail	p	poms	should play other mail sounds
Mail	p	risf	same reply format
Mail	p	sesi	selected signature
Mail	p	stmb	sent mailbox
Mail	p	saft	fetches automatically
Mail	p	shht	highlight selected conversation
Mail	p	trmb	trash mailbox
Mail	p	usla	use address completion
Mail	p	ufwf	use fixed width font
Mail	p	ueml	primary email
Mail	p	laoh	hosts to log activity on
Mail	p	laop	ports to log activity on
Mail	p	laas	log all socket activity
Mail	p	mems	memory statistics
Mail	p	uske	use keychain
Mail	c	medt	OLD message editor
Mail	c	mvwr	message viewer
Mail	p	mvsc	sort column
Mail	p	mvsr	sorted ascending
Mail	p	mlsh	mailbox list visible
Mail	p	mvpv	preview pane is visible
Mail	p	mvvc	visible columns
Mail	p	mvfm	visible messages
Mail	p	smgs	selected messages
Mail	p	msbx	selected mailboxes
Mail	p	cwin	window
Mail	c	situ	signature
Mail	e	item	native format
Mail	E	savf/item	native format
Mail	e	dmpt	plain format
Mail	E	edmf/dmpt	plain format
Mail	e	dmrt	rich format
Mail	E	edmf/dmrt	rich format
Mail	e	hdal	all
Mail	E	hede/hdal	all
Mail	e	hdcu	custom
Mail	E	hede/hdcu	custom
Mail	e	hdde	default
Mail	E	hede/hdde	default
Mail	e	hdnn	no headers
Mail	E	hede/hdnn	no headers
Mail	e	lsba	base
Mail	E	ldas/lsba	base
Mail	e	lsol	one level
Mail	E	ldas/lsol	one level
Mail	e	lsst	subtree
Mail	E	ldas/lsst	subtree
Mail	e	ccbl	blue
Mail	E	qqcl/ccbl	blue
Mail	e	ccgr	green
Mail	E	qqcl/ccgr	green
Mail	e	ccor	orange
Mail	E	qqcl/ccor	orange
Mail	e	ccot	other
Mail	E	qqcl/ccot	other
Mail	e	ccpu	purple
Mail	E	qqcl/ccpu	purple
Mail	e	ccre	red
Mail	E	qqcl/ccre	red
Mail	e	ccye	yellow
Mail	E	qqcl/ccye	yellow
Mail	e	ecat	attachments column
Mail	E	mvcl/ecat	attachments column
Mail	e	eccl	message color
Mail	E	mvcl/eccl	message color
Mail	e	ecdr	date received column
Mail	E	mvcl/ecdr	date received column
Mail	e	ecds	date sent column
Mail	E	mvcl/ecds	date sent column
Mail	e	ecfl	flags column
Mail	E	mvcl/ecfl	flags column
Mail	e	ecfr	from column
Mail	E	mvcl/ecfr	from column
Mail	e	ecmb	mailbox column
Mail	E	mvcl/ecmb	mailbox column
Mail	e	ecms	message status column
Mail	E	mvcl/ecms	message status column
Mail	e	ecnm	number column
Mail	E	mvcl/ecnm	number column
Mail	e	ecsz	size column
Mail	E	mvcl/ecsz	size column
Mail	e	ecsu	subject column
Mail	E	mvcl/ecsu	subject column
Mail	e	ecto	to column
Mail	E	mvcl/ecto	to column
Mail	e	ecls	date last saved column
Mail	E	mvcl/ecls	date last saved column
Mail	c	mssg	message
Mail	p	alhe	all headers
Mail	p	mcol	background color
Mail	p	mbxp	mailbox
Mail	p	rdrc	date received
Mail	p	drcv	date sent
Mail	p	isdl	deleted status
Mail	p	isfl	flagged status
Mail	p	fidx	flag index
Mail	p	isjk	junk mail status
Mail	p	isrd	read status
Mail	p	meid	message id
Mail	p	raso	source
Mail	p	rpto	reply to
Mail	p	msze	message size
Mail	p	isfw	was forwarded
Mail	p	isrc	was redirected
Mail	p	isrp	was replied to
Mail	c	mact	account
Mail	p	dact	smtp server
Mail	p	macp	password
Mail	p	paus	authentication
Mail	p	atyp	account type
